,Project,Files,LOC,LLOC,SLOC,h1,h2,N1,N2,N,Length,Calculated_length,Difficulty,Effort,Time,Halstead_Volume,Cyclomatic_Complexity,Maintainabilty_Index,Bug Occurence,Buggy
0,jax_0.1.73,./setup.py,36,6,19,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,1,1
1,jax_0.1.73,docs/conf.py,308,36,94,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
2,jax_0.1.73,build/setup.py,39,10,21,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,100.0,0,0
3,jax_0.1.73,build/build.py,382,174,287,17,67,44,82,84,126,475.9148440619265,10.402985074626866,8378.897025422033,465.4942791901129,805.4319952701237,36,42.72233179670853,1,1
4,jax_0.1.73,build/jaxlib/__init__.py,15,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
5,jax_0.1.73,tests/lax_autodiff_test.py,1062,416,947,16,83,53,99,99,152,593.1282728017948,9.542168674698797,9615.282739176671,534.1823743987039,1007.6622062521006,68,26.809434126642305,0,0
6,jax_0.1.73,tests/lax_numpy_indexing_test.py,1076,396,949,10,50,104,128,60,232,315.41209043760983,12.8,17541.102312719056,974.5056840399476,1370.3986181811763,59,26.184212236772023,0,0
7,jax_0.1.73,tests/metadata_test.py,90,63,66,2,22,21,32,24,53,100.10749561002054,1.4545454545454546,353.4589273283219,19.636607073795663,243.00301253822133,16,65.75060998549539,0,0
8,jax_0.1.73,tests/optix_test.py,151,87,94,4,8,5,9,12,14,32.0,2.25,112.92631877271644,6.273684376262024,50.18947501009619,20,69.79348658661566,0,0
9,jax_0.1.73,tests/jet_test.py,363,348,299,14,73,45,79,87,124,505.1601617070477,7.575342465753424,6052.130430100534,336.22946833891854,798.9249934852423,103,23.46927770922598,0,0
10,jax_0.1.73,tests/sharded_jit_test.py,497,319,369,9,102,80,160,111,240,709.1167098940733,7.0588235294117645,11510.53982064018,639.4744344800099,1630.6598079240257,46,32.246378291952105,0,0
11,jax_0.1.73,tests/multibackend_test.py,194,131,144,4,24,13,26,28,39,118.03910001730776,2.1666666666666665,406.2214909138675,22.56786060632597,187.48684196024652,18,57.70072530949093,0,0
12,jax_0.1.73,tests/xla_bridge_test.py,61,31,37,3,6,3,6,9,9,20.264662506490406,1.5,42.793987519471216,2.377443751081734,28.529325012980813,9,83.60773021098873,0,0
13,jax_0.1.73,tests/core_test.py,438,322,330,9,120,85,167,129,252,857.3561964860031,6.2625,11064.76829314621,614.7093496192339,1766.82926836666,66,29.46624319825036,0,0
14,jax_0.1.73,tests/debug_nans_test.py,54,28,27,2,4,2,4,6,6,10.0,1.0,15.509775004326936,0.861654166907052,15.509775004326936,8,88.00060678477465,0,0
15,jax_0.1.73,tests/scipy_stats_test.py,460,282,345,7,22,17,29,29,46,117.75898006442377,4.613636363636363,1030.996057556847,57.27755875315817,223.46712577586837,28,45.09731385490748,0,0
16,jax_0.1.73,tests/parallel_test.py,333,240,250,8,59,39,78,67,117,371.07593991234864,5.288135593220339,3753.161352685941,208.50896403810785,709.7324352835593,41,39.46257345403941,0,0
17,jax_0.1.73,tests/callback_test.py,93,60,65,6,20,15,30,26,45,101.9483369020742,4.5,951.8390429235714,52.879946829087295,211.5197873163492,7,67.36850844985356,0,0
18,jax_0.1.73,tests/image_test.py,185,80,150,4,10,6,10,14,16,41.21928094887362,2.0,121.83535750584332,6.768630972546851,60.91767875292166,11,63.29201165545316,0,0
19,jax_0.1.73,tests/util_test.py,68,33,30,4,11,6,11,15,17,46.05374780501028,2.0,132.83428025068963,7.379682236149424,66.41714012534482,3,80.27752966989802,0,0
20,jax_0.1.73,tests/dtypes_test.py,185,92,135,4,23,14,27,27,41,112.0419249893113,2.347826086956522,457.7096056430401,25.428311424613337,194.95038758870223,26,58.13939965372761,0,0
21,jax_0.1.73,tests/api_test.py,3318,2459,2552,18,687,544,1055,705,1599,6549.460890443996,13.820960698689955,209096.0102122552,11616.445011791957,15128.905636210566,312,0.0,0,0
22,jax_0.1.73,tests/generated_fun_test.py,271,199,198,11,38,24,44,49,68,237.47499331586653,6.368421052631579,2431.4648735463124,135.08138186368402,381.8002693998342,34,45.09562768911524,0,0
23,jax_0.1.73,tests/infeed_test.py,98,67,71,4,18,10,20,22,30,83.05865002596161,2.2222222222222223,297.2954412424865,16.51641340236036,133.78294855911892,6,67.73516985057164,0,0
24,jax_0.1.73,tests/jax_to_hlo_test.py,77,27,39,4,12,6,12,16,18,51.01955000865388,2.0,144.0,8.0,72.0,5,84.33538277509038,0,0
25,jax_0.1.73,tests/lax_numpy_vectorize_test.py,212,117,164,4,13,9,16,17,25,56.1057163358342,2.4615384615384617,251.5361748461748,13.974231935898596,102.1865710312585,18,54.50062732375096,0,0
26,jax_0.1.73,tests/loops_test.py,405,310,306,9,85,81,158,94,239,573.3275545846856,8.364705882352942,13103.702693843876,727.9834829913265,1566.5467355509554,29,36.53251532169547,0,0
27,jax_0.1.73,tests/api_util_test.py,71,36,48,3,11,8,16,14,24,42.80863530717375,2.1818181818181817,199.36694864592545,11.0759415914403,91.37651812938248,12,76.47242976250509,0,0
28,jax_0.1.73,tests/nn_test.py,228,122,168,6,28,16,28,34,44,150.11571282193984,3.0,671.545095045045,37.30806083583583,223.84836501501496,36,52.360374165184815,0,0
29,jax_0.1.73,tests/lax_vmap_test.py,733,266,654,11,43,24,47,54,71,271.3831322572005,6.011627906976744,2456.3332039757497,136.46295577643053,408.5970126536063,51,36.13172069341249,0,0
